RGDP,IP,Income,Trade,Employ
1.290672853505327,0.6487779171496778,1.4365541800037311,0.775700251448411,0.2966144054058384
,0.3069557793737288,0.6276237733801661,0.7147833124758382,0.4463200055192881
,0.3554778048244429,1.0649598189071938,1.4384551225593363,0.44379052613734715
1.169624941284621,1.909845754482348,0.25943510204777237,0.3818563513222097,0.6023073569528707
,0.3112700344630802,0.7695024773021274,-0.2316188136676759,0.6730976086632581
,0.3373466424660467,0.6424146560831727,-0.10946839984934066,0.28445015674348706
0.9604699162303623,0.46420702164597,0.7257703000910398,0.30099083527572124,0.44739500337322413
,0.3957747666459799,0.08834499436138535,0.5078445281125645,0.34229277470813757
,0.2193737268179157,0.9451058808719675,0.5949481055303864,0.4750165997502287
0.25684771685571667,0.12985683574216025,0.10698094283426604,-0.6524181084116355,0.34543421279450304
,-0.03563001323650914,0.7143108790644062,-0.20649360126491773,0.224333043518241
,-0.4555955829795329,1.088856463487766,-0.29242905256950097,0.34576368213651454
0.12488751831767798,-0.20306127874504895,-0.9824253021830022,0.18317537849272753,0.29615820280427024
,0.18797562596698564,0.5236249077905522,0.5934442453108142,0.41466187739680244
,-0.10961052967388699,0.4073492891170211,-0.07963527848600842,0.01147366173321984
0.26142567923437415,-0.21514965114400633,-0.4916425718001445,-0.4033242186200458,0.2570324761251795
,0.14570926791397398,-0.20901193059465548,0.11394807936433361,0.021091439859048232
,-0.007548028023023,0.38879782763640036,0.5825700908385445,0.3845361561928032
0.17988797986040264,-0.3901157631844683,-0.6365829440689806,-0.2742747078367196,0.13325393301297375
,0.01680050388619774,0.08490891987082093,0.8306942130433336,0.2682205071888132
,-0.21496588963182156,0.32213411773175393,-1.6337648938140132,0.046624059980120786
0.7757641283248743,-0.6836949956249747,-0.3752327991469739,-0.016247491234684514,0.11896978663340389
,0.17591124260129481,-0.055355497869985754,1.4080762823856148,0.12352128005300284
,0.22638647538811196,0.38318579781065276,0.05063910851698603,0.1452941698359675
0.05365133814475426,-0.5255623014438072,0.47917456823156807,-0.9923442037212377,0.1152923242324237
,0.20130096293013833,-0.08084960515381302,0.4568413313833935,0.1524696259301774
,0.8725978233132382,0.7275490954390583,-0.6526030328613046,0.07626798953529444
0.22896782746408026,0.3858432075875241,-0.7858780714744409,1.1326131581198522,0.002195374151959396
,-0.8761839818691657,0.47283424058965634,-0.6828921041189552,-0.011741645132261848
,-0.897546858239011,1.1185651351442099,-0.09893884253451514,-0.059776335522877394
-0.21642184634303244,-0.04227353158713987,0.16096063929572552,1.5799563321286685,0.11067858935184863
,0.038649605215159206,-0.23391920593162774,-1.0248059715045685,0.007918544830131977
,-0.5657513254630995,-0.3039112857616123,0.37767181516438586,-0.36645902432804917
0.25008373519586874,0.4881227760489019,0.1758185416301114,0.33332092490362697,0.33293659847326057
,-0.3389259593101405,0.26543532717737944,-0.05990916667897459,-0.013205980995926733
,0.12563394207044895,-0.1892570404472056,1.8943148081291263,0.37803356201062754
-0.13710360911128447,0.2836626645666914,-0.3137365779876851,-1.4219766270314744,0.1074865328628583
,0.24830869904688407,-0.024447047583795515,-0.4529678024007773,0.10689669511232999
,0.8350265503184204,0.220689529318274,1.6499973424690693,0.12986390238679493
0.052173426519970555,-0.5625253663778904,-0.6157980722968004,-2.9507503007869516,0.07545562447645413
,1.2293048983225383,0.14110253237949158,2.976242921365687,0.19567328976843223
,-0.020242413170812112,0.09214606749965416,-0.1003524480610404,0.2013977510644813
0.3620270213717002,0.5212314815839256,-0.42286946042458656,-0.43601655445351617,0.3505482345026018
,0.4912735597201526,0.47976307350483227,-0.3306631705855798,0.17245256065160877
,0.3973367110256422,-0.2339153702795552,0.2528566171462544,0.07703221339535228
0.16763917641085624,0.5459700163329946,0.23706583657593405,0.575486940503867,0.3663861236441898
,0.6207146977883164,0.6760966345019985,-0.5708277948346411,0.0772343824884515
,0.24898313383179807,-0.13243958304879103,0.7812741342138668,0.16573295111936678
0.9505158384638736,1.2415469168707853,0.7845947328909321,-0.28545576638336223,0.5989614583179467
,0.3544617924038635,0.5731177411611686,-0.4272401535955483,0.17458325182365442
,0.41137693595707925,1.5926379414905196,0.5580391317665468,0.2635105461802074
-0.155077920121854,-0.1874485700475268,-0.9684397660344785,-0.3844648369839237,-0.05853417373021696
,0.36379348818244783,0.4623332825864646,0.8059110323800693,0.5415572150678125
,0.06834388245383169,-0.1561561298735338,1.219078806279182,0.23702641018977547
0.5793130735756923,0.4623453349634548,0.3622001119900666,-0.6543792114775766,0.1841690124224286
,-0.3715785958243559,-0.1436438773213528,0.09063504054876374,0.1623099214176029
,0.14252925665161542,0.295156191396851,0.6745885751288837,0.37695472667049457
-0.09142996903943314,-0.14428315968421276,0.45851991029723493,-0.5397966433720458,0.1506057395763189
,0.36134943454656754,0.07298346860061514,-0.1337582549368447,-0.010049012459690584
,-0.49736278404903245,0.029631686022047767,0.16216037136094125,0.33308498897619454
0.5962863668491245,0.2995102547523972,0.6169851722303961,0.49579475119401584,0.21036574641239988
,0.10400029809531,-0.3595238076838352,0.1538007023790481,0.33319423832704914
,0.31306277661163107,0.5031754725465514,0.9577208249704758,0.23648657036410212
0.30510841350670265,0.14672176617532373,0.6895595837214282,-0.08435561374991618,0.20689951051225638
,-0.6236220363491242,0.10727847859692272,-1.142095348000457,0.21060514535556377
,0.10775867121716859,0.2842586074526201,-0.7060419128515919,0.0964563307891315
0.07175478704590496,-0.1972861332618738,-0.8115661114195789,0.6147229979598562,0.058271065535531776
,-0.7351127725360961,-1.047591050190893,-0.5750951780915531,-0.017302413853588272
,-0.16284771233710243,0.04219932464240569,-0.45466641598250407,-0.030029708489820357
0.051151450989071305,-1.16821585674773,0.2001621294117271,-1.0831913836998235,-0.14270113560204062
,0.8553800861423936,-0.08365676014407758,2.0398999946989593,-0.12867169046485194
,-0.5075558537847192,0.03936317895985551,-0.7983872610493247,0.1803536975644151
-0.4497939041514721,-0.2927861168565675,0.4272888525882174,-1.0304097090993136,-0.04168127360965703
,0.19057294528466362,-0.2858174184625848,0.599248727138916,0.22108478362863468
,0.43314047813937767,-0.10317957034480792,0.10516729361729765,-0.07796074127199906
0.37557376031096346,-0.7051305782006464,-0.3567135817472254,-0.8689118008472811,0.3499194745213315
,0.786831599494112,0.21410241333945776,1.1174662226907552,0.16261391813543738
,0.33666068800194987,-0.20054322826332097,0.3261726253121123,0.10628292047194174
-0.2968730634219628,-0.3949396917549872,0.645373555352651,-1.1942356604539504,-0.15598072550641695
,0.1475944993355286,-0.5433061290323993,0.5275483670071416,0.02865987494337718
,0.1940462954551342,-0.14818534106335043,0.042051652493043525,-0.17451010204402906
-0.5699270770713208,-0.33398638597565916,0.2634966198767174,-0.6539267785283034,-0.26208833359252787
,0.21723913522899138,-1.3483551661564557,0.6969554374677851,-0.529514079857638
,-0.13808867511746292,-0.5630619470493676,-1.7955614592086873,-0.3361165930508468
-1.4699962339818746,-0.8015931947397344,-1.8661527648726415,-0.5602383156655968,-0.4332919356371096
,-1.4616497719308326,-0.3912494878394869,-1.2202800186125937,-0.44747910823758846
,-0.8853518291936329,0.3088879357056196,-1.096495532020688,-0.29175583449519876
-1.0623670317309009,-0.5080980191746242,-1.8284338171652534,-0.7619161494082336,-0.3783697105625589
,-0.9210357347646814,-0.35908704161886146,0.3341648241805533,-0.7081584402044819
,-0.7475988592733254,-0.2507565554259005,-0.6910419036224362,-0.46751633389344055
0.08703812083794663,0.10776026400133916,0.030711715649197623,1.5421472366844302,-0.5471936675254421
,0.8854081955514287,-0.38062495155144727,0.5342831593992403,-0.35940460907153216
,0.6810045532910232,0.5226616234723744,-0.5768761334711111,-0.08827290140514706
-0.16569451343890512,0.1253364906088763,-0.7199365712295926,0.9592958054766815,-0.27063230931249604
,-0.14561248191975254,-0.12627828433487182,-0.5536571162637733,-0.19429012149606453
,0.6977156796318876,0.06922587461204487,0.19032129800296926,-0.1522159970395377
-0.3101625696151053,-0.26956089094248503,-0.6657221561123257,-0.09598347475093626,-0.1678129016973337
,-0.2986928972942076,0.021723381041735875,-0.46813303351588503,-0.3033209834284359
,-0.6364668469285532,0.6624086433049619,-1.2999693784309763,-0.16156649317707375
0.47172697440491146,-0.7066458147595841,0.06337524128929697,1.512880163595899,-0.15378994901229565
,0.5805623162016431,0.4854664472396414,0.035946906883610345,-0.28930092192006257
,0.7171407791102193,-0.24431353964752064,0.16823629167864457,-0.12417668053550635
0.3676703884918496,0.6405067035152833,0.06212257854045279,0.399495628412131,0.02528854925686956
,0.18243213599551486,0.4911918977611783,-0.946823725946316,-0.006138626617086841
,-0.10167144764714668,0.3316040560155582,0.739280042297308,-0.11511522490021678
0.2790504783876119,0.784564366343415,-0.5586750352765505,0.9890151731087483,-0.07635428438207023
,-0.7406757042847633,0.2397807416741014,-1.5783631631411164,-0.01595737721028616
,0.17385393075226385,-1.1081531069623987,1.0338564453527124,-0.15253380102281888
0.32948584351267224,0.5519744694299124,-1.2334858666644737,0.1702086250706902,0.0797983967308467
,0.23861465002952212,0.3513125834550149,-0.035120852966320636,0.01590643734818501
,-0.0029118328458337317,5.984214049331403,1.1795420410616746,0.12988805825019326
-0.4774664301513713,0.25042789610400673,-5.65866168697233,0.03503377375062852,0.2355561144244954
,0.3441992039928088,0.5367663254655015,-0.29677884998645454,0.18827632176559678
,-0.2624728335181224,-0.9285493725032947,-0.7384299142242,-0.27579378122358794
-0.09492960273564442,0.12826964589792153,1.1058060578404467,0.26831477534313336,0.24580404038741407
,-0.5479994791273718,-0.2692355110005004,-0.045647785957652794,0.20633353017882333
,0.07608371210119264,-0.743591607366261,0.6256407503401314,0.05268491844112069
-0.1916779172119919,0.10701885106536967,0.09070365269670026,-0.6084363853299283,0.2671611841125998
,-0.2759515446686663,-0.07131169807928611,0.26457516237001316,0.013557635682873447
,0.3731000756599791,-0.7634356652695112,0.5958471573492974,0.1695883751663906
0.6217993537739193,0.6181100831901637,-0.9462849583030614,0.18983045672244314,0.22325882086662743
,0.3249665317672228,0.12483695547595061,0.26507267131643336,0.1753344720105707
,0.4439107317220347,5.673630880830114,0.09262005154439051,0.2980391842160111
0.26270049794808636,0.16230194962768082,-4.06429680290128,-0.08465443088412845,0.2078768442112229
,-0.0936242983618134,-0.14978879413541474,0.6170550611772251,0.06296758385782635
,0.8830954074686619,0.14515990151407082,1.2745184585284632,0.484517310527097
0.6172237024763721,0.45822447714841585,1.2557473327840691,-0.6459522581012169,0.30434098908792134
,0.32551032689137743,0.10663826727886058,0.027619596898728282,0.2864449578377875
,0.5399664364437563,-0.5415533820276257,0.619940113060831,0.261295915420577
-0.09270601237079981,-0.02877006231083316,0.04780454206281293,-0.56855335540978,0.3368132288814449
,0.5321395159842061,-0.14720188639952378,1.8847284153808,0.22608868423194584
,0.14895338527969734,0.39606620759939287,-0.5637902293488125,0.29694356757344315
0.4241137931373621,0.6872322332322532,0.9037144219521909,0.4843233990482394,0.0992065199935783
,0.5419150091640115,-0.41811754411617824,0.5875447969472954,0.3924551609502516
,0.8737743530602194,0.30034695285798285,0.47358868385592434,0.2359302338093369
-0.3044178337510925,0.03920721680142376,0.09329200487064504,0.20271010055945887,0.27398741252124836
,-0.28881570114902366,-0.013755992751958206,-0.6774835730338186,0.06546571039258356
,-0.008399407987310382,0.018832010290820097,-0.2154133947549683,0.10117819616418743
-0.35643064401394325,-0.34452728049399445,-0.07956988862219813,-0.8401348036933077,0.018327092411518864
,0.34646782247357066,-0.3372057880618193,0.4607682556561037,-0.23426613732279689
,0.1793502840415183,0.36234332105136546,0.6601522278985025,0.1435010371579301
0.1524819429978028,-0.595593135031045,0.16715827085789192,-1.2203812654322146,-0.07737874516986941
,1.210178792422277,-0.045228069281513635,1.5906478383416007,0.17125216823700878
,0.24585788890334248,0.38266459719978113,-0.29153483993718654,0.11732267644984959
-0.005648203218837086,-0.3337247616827321,0.13345528015567334,-0.13867523582170416,0.010744530031378725
,0.1031956990250387,0.3216326849862776,0.5328651836181826,-0.009558248956844748
,0.19345183680381325,-0.16553365732849154,0.23085422333185915,0.02020083223321855
0.058811357061445635,-0.7215993966564489,-0.17905464689924372,-1.0591206334408412,-0.21972679448240956
,1.3476177996245906,0.9968297560039371,0.6073102642432808,0.3907706805198598
,-0.3114782091270295,0.11377290637304355,-0.14083490645164162,0.15412844660859767
0.9053617980813622,0.8821445181226508,-0.0643640474672548,0.5995841797678974,0.027122464726380482
,0.6331996075757668,0.44407258369860997,0.4822458342090299,0.2704033124123871
,0.6178655931948094,0.8026342412364721,-0.5975323339869708,0.17866047590527795
0.19514438386920885,-0.15882072812809644,-0.5170247109633667,0.5075296178196865,0.14254784928758352
,0.36789234775809626,0.3146786586115466,0.11632645032518864,0.04338802826529031
,0.49269851615747273,0.2527771836630807,0.0834992315019449,0.07530693149360948
0.32535295772231426,-0.18031693220737627,-0.22288672368375612,0.501501529326941,0.16313945407679345
,0.7721219709751718,0.21698203970720661,0.4637685021905342,0.1861005860675106
,0.490324649340123,0.3268990386036286,-0.8155327243331686,0.06517822640400259
-0.03663870487032085,0.02321280067468598,0.30397727440880473,0.9456455320074318,0.08981194812390397
,1.066475446662867,0.3740917278254374,1.6047982513212018,0.2325248725895164
,0.4966577848300034,0.38351677966836323,-0.14450368737012934,0.23137633898101656
0.9028501631665221,-0.07445945963327401,-0.1027846682788103,0.10831186713968596,0.20256499472220843
,0.42678236760377963,0.4978648231373001,-0.2059630155540539,0.16706511411358285
,0.32200711864936865,0.26788143972193484,0.995167209182605,0.1441997628495638
0.5190036255906001,0.7144526674849189,0.44380676853891626,0.7029810165812012,0.2011791001149769
,0.8969034943930726,0.6633879155289566,-0.4327994941298632,-0.24669933739130073
,0.8019988868858076,0.1864065292921504,0.5239195766127485,0.4621669729510151
0.1553699163813765,0.7712045745768349,0.6044353949617066,-0.43817042805974726,0.26831497139793775
,0.6728661958630622,0.8955281083509871,0.747640996259296,0.20296525473127827
,0.2857638782373544,0.6259856669726678,-0.4051006942606753,0.23049493575400368
0.29346187153785463,0.3030302047272373,1.1673837688245634,-0.014329215449410968,0.13992524028809217
,0.02563959735232039,0.8170694855091732,1.0457885276173973,0.0770053090555781
,-0.11669317884472462,0.6663948718637557,0.2494602078682328,-0.008523303100416248
